id,title,authors,translators,subjects,bookshelves,languages,copyright,media_type,formats,download_count,text_filename
2488,Twenty Thousand Leagues Under the Seas: An Underwater Tour of the World,"[{'name': 'Verne, Jules', 'birth_year': 1828, 'death_year': 1905}]","[{'name': 'Walter, Frederick Paul', 'birth_year': 1943, 'death_year': None}]","['Adventure stories', 'Science fiction', 'Sea stories', 'Submarines (Ships) -- Fiction', 'Underwater exploration -- Fiction']","['Movie Books', 'Science Fiction']",['en'],True,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/2488.html.images', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/2488.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/2488.kf8.images', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/2488.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/2488/pg2488.cover.medium.jpg', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/2488.txt.utf-8', 'application/octet-stream': 'https://www.gutenberg.org/cache/epub/2488/pg2488-h.zip'}",1336,2488.txt
1695,The Man Who Was Thursday: A Nightmare,"[{'name': 'Chesterton, G. K. (Gilbert Keith)', 'birth_year': 1874, 'death_year': 1936}]",[],"['Allegories', 'Anarchists -- Fiction', 'Detective and mystery stories', 'Fantasy fiction', 'London (England) -- Fiction', 'Police -- Fiction']",['Best Books Ever Listings'],['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/1695.html.images', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/1695.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/1695.kf8.images', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/1695.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/1695/pg1695.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/files/1695/1695-0.zip', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/1695.txt.utf-8'}",1604,1695.txt
11,Alice's Adventures in Wonderland,"[{'name': 'Carroll, Lewis', 'birth_year': 1832, 'death_year': 1898}]",[],"['Alice (Fictitious character from Carroll) -- Juvenile fiction', ""Children's stories"", 'Fantasy fiction', 'Imaginary places -- Juvenile fiction']","[""Children's Literature""]",['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/11.html.images', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/11.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/11.kf8.images', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/11.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/11/pg11.cover.medium.jpg', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/11.txt.utf-8', 'application/octet-stream': 'https://www.gutenberg.org/cache/epub/11/pg11-h.zip'}",37443,11.txt
159,The island of Doctor Moreau,"[{'name': 'Wells, H. G. (Herbert George)', 'birth_year': 1866, 'death_year': 1946}]",[],"['Animal experimentation -- Fiction', 'Islands -- Fiction', 'Science -- Ethics -- Fiction', 'Science fiction', 'Shipwreck survival -- Fiction']","['Best Books Ever Listings', 'Movie Books', 'Science Fiction']",['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/159.html.images', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/159.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/159.kf8.images', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/159.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/159/pg159.cover.medium.jpg', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/159.txt.utf-8', 'application/octet-stream': 'https://www.gutenberg.org/cache/epub/159/pg159-h.zip'}",2185,159.txt
73793,The lost race,"[{'name': 'Howard, Robert E. (Robert Ervin)', 'birth_year': 1906, 'death_year': 1936}]",[],"['Cornwall (England : County) -- Fiction', 'Fantasy fiction', 'Short stories']",[],['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/73793.html.images', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/73793.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/73793.kf8.images', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/73793.txt.utf-8', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/73793.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/73793/pg73793.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/cache/epub/73793/pg73793-h.zip'}",2390,73793.txt
73886,Scanners live in vain,"[{'name': 'Linebarger, Paul Myron Anthony', 'birth_year': 1913, 'death_year': 1966}]",[],"['Conspiracies -- Fiction', 'Inventors -- Fiction', 'Science fiction', 'Space travelers -- Fiction']",[],['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/73886.html.images', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/73886.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/73886.kf8.images', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/73886.txt.utf-8', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/73886.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/73886/pg73886.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/cache/epub/73886/pg73886-h.zip'}",1715,73886.txt
73938,The man who was pale,"[{'name': 'Sharkey, Jack', 'birth_year': 1931, 'death_year': 1992}]",[],"['Fantasy fiction', 'Horror tales', 'Landlord and tenant -- Fiction', 'Short stories']",[],['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/73938.html.images', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/73938.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/73938.kf8.images', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/73938.txt.utf-8', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/73938.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/73938/pg73938.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/cache/epub/73938/pg73938-h.zip'}",1252,73938.txt
10150,Dracula's Guest,"[{'name': 'Stoker, Bram', 'birth_year': 1847, 'death_year': 1912}]",[],"['Gothic fiction', 'Horror tales', 'Short stories']",['Horror'],['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/10150.html.images', 'text/html; charset=utf-8': 'https://www.gutenberg.org/files/10150/10150-h/10150-h.htm', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/10150.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/10150.kf8.images', 'text/plain; charset=utf-8': 'https://www.gutenberg.org/files/10150/10150-0.txt', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/10150.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/10150/pg10150.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/cache/epub/10150/pg10150-h.zip', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/10150.txt.utf-8'}",917,10150.txt
1250,Anthem,"[{'name': 'Rand, Ayn', 'birth_year': 1905, 'death_year': 1982}]",[],"['Individuality -- Fiction', 'Love stories', 'Men -- Psychology -- Fiction', 'Psychological fiction', 'Science fiction', 'Time travel -- Fiction']","['Science Fiction', 'Science Fiction by Women']",['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/1250.html.images', 'text/html; charset=us-ascii': 'https://www.gutenberg.org/files/1250/1250-h/1250-h.htm', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/1250.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/1250.kf8.images', 'text/plain; charset=utf-8': 'https://www.gutenberg.org/files/1250/1250-0.txt', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/1250.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/1250/pg1250.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/cache/epub/1250/pg1250-h.zip', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/1250.txt.utf-8'}",2630,1250.txt
73750,The prince of space,"[{'name': 'Williamson, Jack', 'birth_year': 1908, 'death_year': 2006}]",[],"['Adventure stories', 'Astronomical observatories -- Fiction', 'Human-alien encounters -- Fiction', 'Man-woman relationships -- Fiction', 'Mars (Planet) -- Fiction', 'Martians -- Fiction', 'Science fiction', 'Space pirates -- Fiction', 'Weapons -- Fiction']",[],['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/73750.html.images', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/73750.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/73750.kf8.images', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/73750.txt.utf-8', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/73750.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/73750/pg73750.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/cache/epub/73750/pg73750-h.zip'}",2194,73750.txt
73791,Thirsty blades,"[{'name': 'Kline, Otis Adelbert', 'birth_year': 1891, 'death_year': 1946}, {'name': 'Price, E. Hoffmann', 'birth_year': 1898, 'death_year': 1988}]",[],"['Adventure stories', 'Fantasy fiction', 'Swordsmen -- Fiction']",[],['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/73791.html.images', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/73791.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/73791.kf8.images', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/73791.txt.utf-8', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/73791.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/73791/pg73791.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/cache/epub/73791/pg73791-h.zip'}",1915,73791.txt
389,The Great God Pan,"[{'name': 'Machen, Arthur', 'birth_year': 1863, 'death_year': 1947}]",[],"['Horror tales', 'Paranormal fiction']",['Horror'],['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/389.html.images', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/389.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/389.kf8.images', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/389.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/389/pg389.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/files/389/389-0.zip', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/389.txt.utf-8'}",1184,389.txt
59112,R.U.R. (Rossum's Universal Robots): A Fantastic Melodrama in Three Acts and an Epilogue,"[{'name': 'Čapek, Karel', 'birth_year': 1890, 'death_year': 1938}]","[{'name': 'Playfair, Nigel', 'birth_year': 1874, 'death_year': 1934}, {'name': 'Selver, Paul', 'birth_year': 1888, 'death_year': 1970}]","['Czech drama -- Translations into English', 'Robots -- Drama', 'Science fiction plays']",[],['en'],False,Text,"{'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/59112.txt.utf-8', 'text/html': 'https://www.gutenberg.org/ebooks/59112.html.images', 'text/html; charset=us-ascii': 'https://www.gutenberg.org/files/59112/59112-h/59112-h.htm', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/59112.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/59112.kf8.images', 'text/plain; charset=utf-8': 'https://www.gutenberg.org/files/59112/59112-0.txt', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/59112.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/59112/pg59112.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/cache/epub/59112/pg59112-h.zip'}",1790,59112.txt
121,Northanger Abbey,"[{'name': 'Austen, Jane', 'birth_year': 1775, 'death_year': 1817}]",[],"['Books and reading -- Fiction', 'England -- Fiction', 'England -- Social life and customs -- 19th century -- Fiction', 'Gentry -- England -- Fiction', 'Gothic fiction', 'Horror tales -- Appreciation -- Fiction', 'Love stories', 'Marriage -- Economic aspects -- Fiction', 'Satire', 'Young women -- Fiction']",['Gothic Fiction'],['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/121.html.images', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/121.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/121.kf8.images', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/121.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/121/pg121.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/files/121/121-0.zip', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/121.txt.utf-8'}",2994,121.txt
175,The Phantom of the Opera,"[{'name': 'Leroux, Gaston', 'birth_year': 1868, 'death_year': 1927}]",[],"['Composers -- Fiction', 'French fiction -- Translations into English', 'Horror tales', 'Musical fiction', 'Opera -- Fiction', 'Paris (France) -- Fiction', 'Phantom of the Opera (Fictitious character) -- Fiction']","['Gothic Fiction', 'Movie Books', 'Opera']",['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/175.html.images', 'text/html; charset=iso-8859-1': 'https://www.gutenberg.org/files/175/175-h/175-h.htm', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/175.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/175.kf8.images', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/175.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/175/pg175.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/cache/epub/175/pg175-h.zip', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/175.txt.utf-8'}",2746,175.txt
289,The Wind in the Willows,"[{'name': 'Grahame, Kenneth', 'birth_year': 1859, 'death_year': 1932}]",[],"['Animals -- Fiction', 'Country life -- Fiction', 'England -- Fiction', 'Fantasy fiction', 'Friendship -- Fiction', 'Humorous stories', 'Pastoral fiction', 'River life -- Fiction']","['Best Books Ever Listings', ""Children's Literature""]",['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/289.html.images', 'text/html; charset=utf-8': 'https://www.gutenberg.org/files/289/289-h/289-h.htm', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/289.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/289.kf8.images', 'text/plain; charset=utf-8': 'https://www.gutenberg.org/files/289/289-0.txt', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/289.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/289/pg289.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/cache/epub/289/pg289-h.zip', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/289.txt.utf-8'}",2178,289.txt
345,Dracula,"[{'name': 'Stoker, Bram', 'birth_year': 1847, 'death_year': 1912}]",[],"['Dracula, Count (Fictitious character) -- Fiction', 'Epistolary fiction', 'Gothic fiction', 'Horror tales', 'Transylvania (Romania) -- Fiction', 'Vampires -- Fiction', 'Whitby (England) -- Fiction']","['Gothic Fiction', 'Horror', 'Movie Books', 'Mystery Fiction']",['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/345.html.images', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/345.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/345.kf8.images', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/345.txt.utf-8', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/345.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/345/pg345.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/cache/epub/345/pg345-h.zip'}",19657,345.txt
2147,The Works of Edgar Allan Poe — Volume 1,"[{'name': 'Poe, Edgar Allan', 'birth_year': 1809, 'death_year': 1849}]",[],"['American fiction -- 19th century', 'Fantasy fiction', 'Horror tales, American', 'Poe, Edgar Allan, 1809-1849']","['Detective Fiction', 'Horror', 'Mystery Fiction']",['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/2147.html.images', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/2147.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/2147.kf8.images', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/2147.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/2147/pg2147.cover.medium.jpg', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/2147.txt.utf-8', 'application/octet-stream': 'https://www.gutenberg.org/cache/epub/2147/pg2147-h.zip'}",2631,2147.txt
